"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_upgrade_to_tent_3_gold1"                                       "GOLD in X1: "
		"DOTA_Tooltip_ability_upgrade_to_tent_3_gold2"                                       "GOLD in X2: "
		"DOTA_Tooltip_ability_upgrade_to_tent_3_gold3"                                       "GOLD in X4: "
		"DOTA_Tooltip_ability_upgrade_to_tent_3_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_tent_3_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tent_4"                                          "Upgrade To Tent 4"
		"DOTA_Tooltip_ability_upgrade_to_tent_4_Description"                              "Upgrade your tent! X1:8 or X2:16 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_tent_4_gold1"                                       "GOLD in X1: "
		"DOTA_Tooltip_ability_upgrade_to_tent_4_gold2"                                       "GOLD in X2: "
		"DOTA_Tooltip_ability_upgrade_to_tent_4_gold3"                                       "GOLD in X4: "
		"DOTA_Tooltip_ability_upgrade_to_tent_4_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_tent_4_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tent_5"                                          "Upgrade To Tent 5"
		"DOTA_Tooltip_ability_upgrade_to_tent_5_Description"                              "Upgrade your tent! X1:16 or X2:32 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_tent_5_gold1"                                       "GOLD in X1: "
		"DOTA_Tooltip_ability_upgrade_to_tent_5_gold2"                                       "GOLD in X2: "
		"DOTA_Tooltip_ability_upgrade_to_tent_5_gold3"                                       "GOLD in X4: "
		"DOTA_Tooltip_ability_upgrade_to_tent_5_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_tent_5_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tent_6"                                          "Upgrade To Tent 6"
		"DOTA_Tooltip_ability_upgrade_to_tent_6_Description"                              "Upgrade your tent! X1:32 or X2:64 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_tent_6_gold1"                                       "GOLD in X1: "
		"DOTA_Tooltip_ability_upgrade_to_tent_6_gold2"                                       "GOLD in X2: "
		"DOTA_Tooltip_ability_upgrade_to_tent_6_gold3"                                       "GOLD in X4: "
		"DOTA_Tooltip_ability_upgrade_to_tent_6_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_tent_6_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tent_7"                                          "Upgrade To Tent 7"
		"DOTA_Tooltip_ability_upgrade_to_tent_7_Description"                              "Upgrade your tent! X1:64 or X2:128 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_tent_7_gold1"                                       "GOLD in X1: "
		"DOTA_Tooltip_ability_upgrade_to_tent_7_gold2"                                       "GOLD in X2: "
		"DOTA_Tooltip_ability_upgrade_to_tent_7_gold3"                                       "GOLD in X4: "
		"DOTA_Tooltip_ability_upgrade_to_tent_7_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_tent_7_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_barracks_1"                                      "Upgrade To Barracks 1"
		"DOTA_Tooltip_ability_upgrade_to_barracks_1_Description"                          "Upgrade your tent! X1:128 or X2:256 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_barracks_1_gold1"                                       "GOLD in X1: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_1_gold2"                                       "GOLD in X2: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_1_gold3"                                       "GOLD in X4: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_1_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_barracks_1_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_barracks_2"                                      "Upgrade To Barracks 2"
		"DOTA_Tooltip_ability_upgrade_to_barracks_2_Description"                          "Upgrade your barracks! X1:256 or X2:512 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_barracks_2_gold1"                                       "GOLD in X1: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_2_gold2"                                       "GOLD in X2: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_2_gold3"                                       "GOLD in X4: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_2_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_barracks_2_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_barracks_3"                                      "Upgrade To Barracks 3"
		"DOTA_Tooltip_ability_upgrade_to_barracks_3_Description"                          "Upgrade your barracks! X1:512 or X2:1024 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_barracks_3_gold1"                                       "GOLD in X1: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_3_gold2"                                       "GOLD in X2: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_3_gold3"                                       "GOLD in X4: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_3_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_barracks_3_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_barracks_4"                                      "Upgrade To Barracks 4"
		"DOTA_Tooltip_ability_upgrade_to_barracks_4_Description"                          "Upgrade your barracks! X1:1024 or X2:2048 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_barracks_4_gold1"                                       "GOLD in X1: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_4_gold2"                                       "GOLD in X2: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_4_gold3"                                       "GOLD in X4: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_4_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_barracks_4_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_barracks_5"                                      "Upgrade To Barracks 5"
		"DOTA_Tooltip_ability_upgrade_to_barracks_5_Description"                          "Upgrade your barracks! X1:2048 or X2:4096 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_barracks_5_gold1"                                       "GOLD in X1: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_5_gold2"                                       "GOLD in X2: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_5_gold3"                                       "GOLD in X4: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_5_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_barracks_5_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_barracks_6"                                      "Upgrade To Barracks 6"
		"DOTA_Tooltip_ability_upgrade_to_barracks_6_Description"                          "Upgrade your barracks! X1:4096 or X2:8192 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_barracks_6_gold1"                                       "GOLD in X1: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_6_gold2"                                       "GOLD in X2: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_6_gold3"                                       "GOLD in X4: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_6_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_barracks_6_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_barracks_7"                                      "Upgrade To Barracks 7"
		"DOTA_Tooltip_ability_upgrade_to_barracks_7_Description"                          "Upgrade your barracks! X1:8192 or X2:16384 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_barracks_7_gold1"                                       "GOLD in X1: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_7_gold2"                                       "GOLD in X2: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_7_gold3"                                       "GOLD in X4: "
		"DOTA_Tooltip_ability_upgrade_to_barracks_7_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_barracks_7_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_bank"                                      "Upgrade To Bank"
		"DOTA_Tooltip_ability_upgrade_to_bank_Description"                          "Upgrade your barracks! X1:32768 or X2:65536 gold per/sec"		
		"DOTA_Tooltip_ability_upgrade_to_bank_gold1"                                       "GOLD in X1: "
		"DOTA_Tooltip_ability_upgrade_to_bank_gold2"                                       "GOLD in X2: "
		"DOTA_Tooltip_ability_upgrade_to_bank_gold3"                                       "GOLD in X4: "
		"DOTA_Tooltip_ability_upgrade_to_bank_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_bank_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_gain_gold"                                                  "Gain Gold"
		"DOTA_Tooltip_ability_gain_gold_Description"                                      "Gives certain amount of gold every second"

		"DOTA_Tooltip_ability_build_rock_1"                                                 "Build Rock"
		"DOTA_Tooltip_ability_build_rock_1_Description"                                     "Build rock. Use this to block troll's way from entering your base. Make sure to center it! "
		"DOTA_Tooltip_ability_build_rock_1_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_rock_1_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_rock_2"                                          "Upgrade To Rock 2"
		"DOTA_Tooltip_ability_upgrade_to_rock_2_Description"                              "Upgrade your rock!"
		"DOTA_Tooltip_ability_upgrade_to_rock_2_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_2_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_2_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_2_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_3"                                          "Upgrade To Rock 3"
		"DOTA_Tooltip_ability_upgrade_to_rock_3_Description"                              "Upgrade your rock!"
		"DOTA_Tooltip_ability_upgrade_to_rock_3_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_3_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_3_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_3_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_4"                                          "Upgrade To Rock 4"
		"DOTA_Tooltip_ability_upgrade_to_rock_4_Description"                              "Upgrade your rock!"
		"DOTA_Tooltip_ability_upgrade_to_rock_4_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_4_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_4_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_4_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_5"                                          "Upgrade To Rock 5"
		"DOTA_Tooltip_ability_upgrade_to_rock_5_Description"                              "Upgrade your rock!"
		"DOTA_Tooltip_ability_upgrade_to_rock_5_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_5_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_5_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_5_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_6"                                    "Upgrade To Ultra Wall 1"
		"DOTA_Tooltip_ability_upgrade_to_rock_6_Description"                        "Upgrade your rock!"
		"DOTA_Tooltip_ability_upgrade_to_rock_6_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_6_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_6_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_6_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_7"                                    "Upgrade To Ultra Wall 2"
		"DOTA_Tooltip_ability_upgrade_to_rock_7_Description"                        "Upgrade your ultra wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_7_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_7_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_7_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_7_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_8"                                    "Upgrade To Ultra Wall 3"
		"DOTA_Tooltip_ability_upgrade_to_rock_8_Description"                        "Upgrade your ultra wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_8_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_8_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_8_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_8_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_9"                                    "Upgrade To Ultra Wall 4"
		"DOTA_Tooltip_ability_upgrade_to_rock_9_Description"                        "Upgrade your ultra wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_9_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_9_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_9_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_9_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_10"                                    "Upgrade To Ultra Wall 5"
		"DOTA_Tooltip_ability_upgrade_to_rock_10_Description"                        "Upgrade your ultra wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_10_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_10_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_10_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_10_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_11"                                  "Upgrade To Demonic Wall 1"
		"DOTA_Tooltip_ability_upgrade_to_rock_11_Description"                      "Upgrade your ultra wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_11_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_11_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_11_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_11_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_12"                                  "Upgrade To Demonic Wall 2"
		"DOTA_Tooltip_ability_upgrade_to_rock_12_Description"                      "Upgrade your demonic wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_12_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_12_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_12_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_12_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_13"                                  "Upgrade To Demonic Wall 3"
		"DOTA_Tooltip_ability_upgrade_to_rock_13_Description"                      "Upgrade your demonic wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_13_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_13_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_13_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_13_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_14"                                  "Upgrade To Demonic Wall 4"
		"DOTA_Tooltip_ability_upgrade_to_rock_14_Description"                      "Upgrade your demonic wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_14_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_14_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_14_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_14_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_15"                                  "Upgrade To Demonic Wall 5"
		"DOTA_Tooltip_ability_upgrade_to_rock_15_Description"                      "Upgrade your demonic wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_15_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_15_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_15_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_15_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_16"                                   "Dragon Wall 1"
		"DOTA_Tooltip_ability_upgrade_to_rock_16_Description"                       "Upgrade your demonic wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_16_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_16_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_16_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_16_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_17"                                   "Dragon Wall 2"
		"DOTA_Tooltip_ability_upgrade_to_rock_17_Description"                       "Upgrade your dragon wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_17_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_17_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_17_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_17_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_18"                              "Golden Dragon Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_18_Description"                  "Upgrade your dragon wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_18_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_18_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_18_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_18_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		
		"DOTA_Tooltip_ability_upgrade_to_rock_19"                              "Water Dragon Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_19_Description"                  "Upgrade your dragon wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_19_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_19_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_19_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_19_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_20"                              "Fire Dragon Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_20_Description"                  "Upgrade your dragon wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_20_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_20_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_20_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_20_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_rock_21"                              "Crystal Dragon Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_21_Description"                  "Upgrade your Crystal Golem Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_21_bonus_armor"                              "ARMOR: "
		"DOTA_Tooltip_ability_upgrade_to_rock_21_bonus_hp"                                 "HP: "
		"DOTA_Tooltip_ability_upgrade_to_rock_21_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_rock_21_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_Ability_buy_reveal_area_bear"								"Buy Reveal Area for Bear"
		"DOTA_Tooltip_Ability_buy_reveal_area_bear_Description"					""
		"DOTA_Tooltip_Ability_buy_reveal_area_bear_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_reveal_area_bear_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_buy_troll_teleport_bear"								"Buy Teleport for Bear"
		"DOTA_Tooltip_Ability_buy_troll_teleport_bear_Description"					""
		"DOTA_Tooltip_Ability_buy_troll_teleport_bear_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_troll_teleport_bear_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		
		"DOTA_Tooltip_Ability_buy_bear_desolator"								"Buy Anti-repair for Bear"
		"DOTA_Tooltip_Ability_buy_bear_desolator_Description"					""
		"DOTA_Tooltip_Ability_buy_bear_desolator_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_bear_desolator_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_Ability_buy_reveal_area_bear"								"Buy Reveal Area for Bear"
		"DOTA_Tooltip_Ability_buy_reveal_area_bear_Description"					""
		"DOTA_Tooltip_Ability_buy_reveal_area_bear_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_reveal_area_bear_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_buy_skill_bear_desolator"								"Buy Anti-repair for Bear"
		"DOTA_Tooltip_Ability_buy_skill_bear_desolator_Description"					"Applies an effect that prevents the building from being repaired when attacked. Lasts %dur_time% seconds. Doesn't take up a slot."
		"DOTA_Tooltip_Ability_buy_skill_bear_desolator_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_skill_bear_desolator_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_buy_skill_bear_respawn"								"Buy Bear Respawn"
		"DOTA_Tooltip_Ability_buy_skill_bear_respawn_Description"					"Allows you to remove the cooldown on the respawn of the Bear.<br>After the purchase, you must re-summon the Bear."
		"DOTA_Tooltip_Ability_buy_skill_bear_respawn_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_skill_bear_respawn_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		
		
		"DOTA_Tooltip_Ability_buy_skill_wisp_on_attack"								"Buy Clave for Gold Wisp"
		"DOTA_Tooltip_Ability_buy_skill_wisp_on_attack_Description"					"Kills all Gold Wisp within a 128 radius."
		"DOTA_Tooltip_Ability_buy_skill_wisp_on_attack_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_skill_wisp_on_attack_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_attack_gold_wisp"								"Clave for Gold Wisp"
		"DOTA_Tooltip_Ability_attack_gold_wisp_Description"					"Kills all Gold Wisp within a 128 radius."

		"DOTA_Tooltip_Ability_bear_desolator"								"Anti-repair for Bear. "
		"DOTA_Tooltip_Ability_bear_desolator_Description"					"Applies an effect that prevents the building from being repaired when attacked. Lasts %dur_time% seconds. Doesn't take up a slot."		

		"DOTA_Tooltip_ability_build_tower_1"                                              "Build Tower 1"
		"DOTA_Tooltip_ability_build_tower_1_Description"                                  "Build tower to defend yourself from the mighty troll!<br>Damage: 1"
		"DOTA_Tooltip_ability_build_tower_1_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_tower_1_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_2"                                         "Upgrade To Tower 2"
		"DOTA_Tooltip_ability_upgrade_to_tower_2_Description"                             "Upgrade your tower to improve your defence!<br>Damage: 2"
		"DOTA_Tooltip_ability_upgrade_to_tower_2_bonus_damage"                                 "DAMAGE: "
		"DOTA_Tooltip_ability_upgrade_to_tower_2_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_2_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_ability_upgrade_to_tower_3"                                         "Upgrade To Tower 3"
		"DOTA_Tooltip_ability_upgrade_to_tower_3_Description"                             "Upgrade your tower to improve your defence!<br>Damage: 4"
		"DOTA_Tooltip_ability_upgrade_to_tower_3_bonus_damage"                                 "DAMAGE: "
		"DOTA_Tooltip_ability_upgrade_to_tower_3_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_3_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_4"                                         "Upgrade To Tower 4"
		"DOTA_Tooltip_ability_upgrade_to_tower_4_Description"                             "Upgrade your tower to improve your defence!<br>Damage: 8"
		"DOTA_Tooltip_ability_upgrade_to_tower_4_bonus_damage"                                 "DAMAGE: "
