"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_buy_lumber_200_Description"                                 "Купить 200 дерева(lumber)! Дерево используется для строительства/улучшения продвинутых зданий. Покупка дерева увеличивает стоимость самого дерева. Цена указана под вашими ресурсами. "
		"DOTA_Tooltip_ability_sell_lumber_10_Description"                                 "Продать 10 дерева(lumber)! Продажа дерева снижает цену дерева. Цена указана под вашими ресурсами. "
		"DOTA_Tooltip_ability_sell_lumber_200_Description"                                "Продать 200 дерева(lumber)! Продажа дерева снижает цену дерева. Цена указана под вашими ресурсами. "
		"DOTA_Tooltip_ability_reveal_area_Description"                                    "Показывает территорию в определенном радиусе. Отлично подходит для разведки вражеских баз! Раскрывает невидимовых юнитов."
		"DOTA_Tooltip_ability_troll_invis_Description"                                    "Дает невидимость, увеличивает скорость передвижения!"
		"DOTA_Tooltip_ability_troll_teleport_Description"                                 "Телепорт на базу Тролля!"
		"DOTA_Tooltip_ability_attack_gold_Description"                                    "Дает золото каждый раз, когда вы наносите урон врагу!"
		"DOTA_Tooltip_ability_furion_teleportation_datadriven"					"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_datadriven_Description"			"Телепортирует к ближающему союзнику."
		"DOTA_Tooltip_ability_penitence_datadriven_Description"				 			  "Снижает скорость передвижения на %bonus_movement_speed%%.<br>Увеличает получаемый урон на %bonus_damage_taken%% . "
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_datadriven_Description"		"Ночью герой оказывается в своей стихии: он атакует и передвигается увеличенной скоростью."
		"DOTA_Tooltip_ability_monkey_king"											"True strike."
		"DOTA_Tooltip_ability_monkey_king_Description"  							"Игнорирует промахи"
		"DOTA_Tooltip_ability_treant_debuff"											"Treant Protector."
		"DOTA_Tooltip_ability_treant_debuff_Description"  								"Ты должен был бороться со злом, а не примкнуть к нему!!! Вас проклял могущий Treant Protector и вы не можете восстанавливать свое здоровье. "
		"DOTA_Tooltip_ability_block_buff"											"Устрашение"
		"DOTA_Tooltip_ability_block_buff_Description"  								"Ваша броня крепчает при отсутствии Флага.<br>Если в радиусе 900 нет Флага, то вы получаете 10% бонус атаки, 10% магической защиты и 33% снижения урона от башен."
		"DOTA_Tooltip_Ability_lone_druid_spirit_bear_datadriven_Description"			"Создает ручного медведя, который сражается на вашей стороне. Если медведь умер, то вы получите 99,9% магического урона от вашего здоровья и сможете оживить медведя через 6 минут, а сам медведь потеряет все свои предметы. Умение становится активным после покупки Troll Hut 6 уровня."
		"DOTA_Tooltip_ability_repair_Description"                                         "Отремонтируйте свои постройки! <br>Щелкните правой кнопкой мыши для автоматического ремонта стены."
		"DOTA_Tooltip_ability_commit_suicide_Description"								  "Используйте эту способность, чтобы уничтожить свои постройки. Нельзя использовать, когда рядом враги! "
		"DOTA_Tooltip_ability_gather_lumber_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_8_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_4_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_2_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_1_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP! "
		"DOTA_Tooltip_ability_gather_lumber_6_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP! "
		"DOTA_Tooltip_ability_gather_lumber_36_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_216_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_1296_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP! "
		"DOTA_Tooltip_ability_train_worker_1_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_worker_2_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания!"
		"DOTA_Tooltip_ability_train_worker_3_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_worker_4_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания!"
		"DOTA_Tooltip_ability_train_worker_5_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_worker_6_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_worker_7_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_worker_8_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_worker_9_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_worker_builder_Description"                                 "Строитель. Может создать башню и mother of nature"
		"DOTA_Tooltip_ability_train_wisp_1_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев!"
		"DOTA_Tooltip_ability_train_wisp_2_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_3_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_4_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_5_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_6_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_7_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_8_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_9_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_10_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_11_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_12_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_13_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_14_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_15_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_gold_wisp_Description"                                "Создайте Gold Wisp. Gold Wisp может строить дополнительные золотые шахты(мешки), но при этом жертвуют собой."
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_5_Description"                         "Позволяет покупать дерево(lumber) по всей карте."
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_6_Description"                         "Позволяет призвать медведя. Медведь может использовать предметы, как тролль, но не получает золото."
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_8"                                     "Upgrade To Troll Hut 8"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_8_Description"                         ""
		"DOTA_Tooltip_ability_build_gold_mine_1_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_2_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_3_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_4_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_5_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_6_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_7_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_8_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_9_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_10_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_buy_item_disable_repair_Description"                                    "Не дает рабочим чинить стену! Действует %dur_time% секунд. "
		"DOTA_Tooltip_ability_buy_item_disable_repair_2_Description"                                    "Не дает рабочим чинить стену! Действует %dur_time% секунд. Использует нейтральный слот. Нельзя продать. Удаляется после смерти!"
		"DOTA_Tooltip_ability_fountain_ability_Description"                               "Восстанавливает 13.2%%MaxHP в секунду<br>Радиус: 900"
		"DOTA_Tooltip_ability_steal_gold_Description"                                     "Ворует золото у тролля. Можно использовать только на хижину тролля! Работает после 5 минуты!"
		"DOTA_Tooltip_ability_stand_invis_Description"                                    "Дневной Ангел - Ночной Дьявол. Становится невидимой. Любое движение отменяет невидимость. Работает только ночью. Задержка: 2 сек. "
		"DOTA_Tooltip_ability_cm_stun_Description"                                        "Оглушает врага на %bolt_stun_duration% секунды. "
		"DOTA_Tooltip_ability_enigma_malefice"                                            "Malefice"
		"DOTA_Tooltip_ability_enigma_malefice_Description"                                "3 раза оглушает врага на 1 секунду, нанося 10 урона. "
		"DOTA_Tooltip_ability_queenofpain_blink"                                          "Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"                              "Телепортирует героя в любую точку карты с задержкой 1 сек."
		"DOTA_Tooltip_ability_shadow_qop_datadriven"                                      "Shadow Strike"
		"DOTA_Tooltip_ability_shadow_qop_datadriven_Description"                          "Замедляет врага на 75% и увеличивает входящий урон на 15%"
		"DOTA_Tooltip_ability_silence_datadriven_event"                                   "Silence"
		"DOTA_Tooltip_ability_silence_datadriven_event_Description"                       "Накладывает на область безмолвие на 3 секунды."
		"DOTA_Tooltip_ability_abaddon_aphotic_shield"                                     "Aphotic Shield"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"                         "Снимает с союзника негативные эффекты и блокирует 100 урона. Действует 5 сек."
		"DOTA_Tooltip_ability_cm_haste_Description"                                       "Максимально увеличивает вашу скорость передвижения и дает %eva%%."
		"DOTA_Tooltip_ability_cm_heal_building_Description"                               "Используйте эту способность на здании, чтобы вылечить его."
		"DOTA_Tooltip_ability_invul_ability_Description"                                  "Делает юнитов бессмертными! "
		"DOTA_Tooltip_ability_pudge_meat_hook"                                              "Кидает крюк и притягивает цель."
		"DOTA_Tooltip_ability_pudge_meat_hook_Description"                                  "КД: 32, дальность: 2400, урон: 100.000"
		"DOTA_Tooltip_ability_pudge_rot"                                              "Воняет, нанося урон всем вокруг."
		"DOTA_Tooltip_ability_pudge_rot_Description"                                  "Урон в секунду: 45000(не работает на эльфов и стенки), радиус: 400, замедление: 25%"
		"DOTA_Tooltip_ability_lycan_summon_wolves"                                              "Призывает 4 пуджлингов. Они не могут атаковать, но могут прыгать, быстро бегают, а также могут начать есть цель."
		"DOTA_Tooltip_ability_lycan_summon_wolves_Description"                                  "КД: 180 сек. Длительность: 120 сек. ХП: 320500, Армор: 1600."
		"DOTA_Tooltip_ability_pudge_flesh_heap"                                              "Уменьшает любой наносимый урон на 10.000."
		"DOTA_Tooltip_ability_pudge_flesh_heap_Description"                                  "КД: 20. Длительность: 10."
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze"                                              "Увеличивает сопротивление эффектам на 50%"
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_Description"                                  "КД: 20. Длительность: 20."
		"DOTA_Tooltip_ability_doom_bringer_devour"                                              "Мгновенно сжирает выбранную постройку или юнита."
		"DOTA_Tooltip_ability_doom_bringer_devour_Description"                                  "КД: 120. Дальность: 64(радиус атаки)."
		"DOTA_Tooltip_ability_doom_bringer_devour"                                              "Разгоняется на видимого противника. Преследует, пока не получит руты или не догонит его."
		"DOTA_Tooltip_ability_doom_bringer_devour_Description"                                  "КД: 30. МС: 1000."
		"DOTA_Tooltip_ability_item_building_destroy_Description"                          "Разрушает постройку. Ресурсы не возвращаются, нельзя уничтожить, если рядом враг! "
		"DOTA_Tooltip_ability_item_building_cancel_Description"                           "Отменить постройку"
		"DOTA_Tooltip_ability_wisp_select_Description"                           "Выбирает всех ваших Wisp на карте"
		"DOTA_Tooltip_ability_wisp_select_7_Description"                           "Выбирает всех ваших Wisp 1-7 уровня на карте"
		"DOTA_Tooltip_ability_wisp_select_8_14_Description"                           "Выбирает всех ваших Wisp 8-14 уровня на карте"
		"DOTA_Tooltip_ability_wisp_select_8_15_Description"                           "Выбирает всех ваших Wisp 15 уровня на карте"

		"DOTA_Tooltip_ability_item_blink_datadriven"					  "Блинк"
		"DOTA_Tooltip_ability_item_blink_datadriven_Description"			  "<br>Мгновенно телепортирует на короткое расстояние."
		"DOTA_Tooltip_ability_item_root_ability"                                          "Рут"
		"DOTA_Tooltip_ability_item_root_ability_Description"                              "<br>Накладывает на тролля оцепенение."
		"DOTA_Tooltip_ability_item_silence_ability"                                       "Безмолвие"
		"DOTA_Tooltip_ability_item_silence_ability_Description"                           "<br>Запрещает использовать заклинания. Сбивает каст телепортации Тролля."
		"DOTA_Tooltip_ability_item_glyph_ability"                                         "Глиф"
		"DOTA_Tooltip_ability_item_glyph_ability_Description"                             "Делает цель неуязвимой. "
		"DOTA_Tooltip_ability_item_night_ability"                                         "Ночь"
		"DOTA_Tooltip_ability_item_night_ability_Description"                             "<br>О солнышко светит, птицы поют. . . Что? Ночь? Теперь? Почему? Думаю, мне придется смириться с этим и двигаться дальше."
		"DOTA_Tooltip_ability_buy_item_reveal"                                          	 "Телескоп"
		"DOTA_Tooltip_ability_buy_item_reveal_Description"                              	 "Раскрывает видимость в выбранной вами области, НО исчезает после активации. "
		"DOTA_Tooltip_ability_item_reveal"                                          	 "Телескоп"
		"DOTA_Tooltip_ability_item_reveal_Description"                              	 "Раскрывает видимость в выбранной вами области, НО исчезает после активации."
		"DOTA_Tooltip_ability_item_troll_boots_Description"                               "Повышает скорость передвижения. "
		"DOTA_Tooltip_Ability_item_get_gem_Description"								"Дает 50 Lucky Gem.<br>Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек."
		"DOTA_Tooltip_Ability_item_get_gold"											"Мешок донат TvE Coint"
		"DOTA_Tooltip_Ability_item_get_gold_Description"								"Дает 10 донат TvE Coint.<br>Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек."
		"DOTA_Tooltip_ability_item_vip_Description"                               	"Активируйте предмет и получите эффект сезона в следующей игре.<br>Можно активаровать только от 10 человек."
		"DOTA_Tooltip_ability_item_event"                                           "Event Item"
		"DOTA_Tooltip_ability_item_event_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек. "
		"DOTA_Tooltip_ability_item_autumn"                                           "Event Item"
		"DOTA_Tooltip_ability_item_autumnt_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек. "
		"DOTA_Tooltip_ability_item_winter_1_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек. "
		"DOTA_Tooltip_ability_item_spring_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек. "
		"DOTA_Tooltip_ability_item_summer_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек. "
		"DOTA_Tooltip_ability_item_ghosttown"                                           "Event Item"
		"DOTA_Tooltip_ability_item_ghosttown_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек. "
		"DOTA_Tooltip_ability_item_winter_tree_1_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек. "
		"DOTA_Tooltip_ability_item_winter_end_Description"                               "Вы уже близки к разгадке!"
		"DOTA_Tooltip_ability_item_event_winter_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохроняются в конце игры!<br>Выдается эффект Winter 2.<br>Можно активаровать только от 10 человек."
		"DOTA_Tooltip_ability_item_event_helheim_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохроняются в конце игры!<br>Выдается эффект Donater 10.<br>Можно активаровать только от 10 человек."
		"DOTA_Tooltip_ability_item_event_birthday"                                           "C Днем Рождения!"
		"DOTA_Tooltip_ability_item_event_birthday_Description"                               "Сообществу ТвЕ3 исполнился 2 года!<br>Спасибо за активную поддержку!<br>Я ценю Вашу помощь!<br>Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохроняются в конце игры!<br>Выдается эффект Birthday.<br>Можно активаровать только от 10 человек."
		"DOTA_Tooltip_ability_drop_gift"                                           "Chest of the Damned!"
		"DOTA_Tooltip_ability_drop_gift_Description"                               "Спасибо за прохождение квеста!<br>Сундук Проклятых выдаст вам от 25 до 200 ивент предметов в случайное время."
		"DOTA_Tooltip_ability_drop_gift_winter"                                           "Chest of the Damned!"
		"DOTA_Tooltip_ability_drop_gift_winter_Description"                               "Спасибо за прохождение квеста!<br>Сундук Проклятых выдаст вам от 25 до 100 ивент предметов в случайное время."
		"DOTA_Tooltip_ability_item_max_move"                                          	 "Бутылка скорости."
		"DOTA_Tooltip_ability_item_max_move_Description"                              	 "Дает +190 к скорости бега на 20 секунд."
		"DOTA_Tooltip_ability_item_max_move2"                                          	 "Бутылка скорости."
		"DOTA_Tooltip_ability_item_max_move2_Description"                              	 "Дает +190 к скорости бега на 20 секунд."
		"DOTA_Tooltip_ability_item_event"                                           "Event Item"
		"DOTA_Tooltip_ability_item_event_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек. "
		"DOTA_Tooltip_ability_item_event_desert_Description"                               	"Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохроняются в конце игры!<br>Выдается эффект Disert.<br>Можно активаровать только от 10 человек."
		"DOTA_Tooltip_ability_item_disable_repair_Description"                                    "Не дает рабочим чинить стену! Действует %dur_time% секунд."
		"DOTA_Tooltip_ability_item_disable_repair_2_Description"                                    "Не дает рабочим чинить стену! Действует %dur_time% секунд. Использует нейтральный слот. Нельзя продать. Удаляется после смерти!"
		"DOTA_Tooltip_Ability_troll_antiblock_Description"                                    "Расталкивает надоедливых эльфов вокруг."
		"DOTA_Tooltip_ability_stormcrafter_datadriven"                                                "Сфера времени"
		"DOTA_Tooltip_ability_stormcrafter_datadriven_Description"                                    "Останавливает анимации юнитов. Используйте, чтобы игра меньше лагала! Радиус действия: глобальный.<br>Перезарядка: 5 сек."
		"DOTA_Tooltip_Ability_smoke_screen_datadriven_Description"                               	"Дает замедление -%move_slow%%  на %duration% секунд. Шанс промаха для Тролля %miss_chance%%."
		"DOTA_Tooltip_Ability_vengefulspirit_wave_of_terror_datadriven"									"Wave of terror"
		"DOTA_Tooltip_Ability_vengefulspirit_wave_of_terror_datadriven_Description"                               	"-%armor_reduction% брони."
		"DOTA_Tooltip_Ability_ability_crystal_nova"						"Nova"
		"DOTA_Tooltip_Ability_ability_crystal_nova_Description"                               	"Замделение атаки на -%attackspeed_slow%. Замедление скорости бега на -%movespeed_slow%%."
		"DOTA_Tooltip_Ability_ability_ensnare"												"Сетка"
		"DOTA_Tooltip_Ability_ability_ensnare_Description"                               	"Накладывает оцепенение."
		"DOTA_Tooltip_Ability_ability_gyrocopter_call_down"												"Залп!"
		"DOTA_Tooltip_Ability_ability_gyrocopter_call_down_Description"                               	"Выпускает 2 снаряда по указанной области с задержкой 2 секунды.<br> Перезарядка: 300 сек.<br>Урон первого снаряда: 15000, замедление: 25%, длительность: 1 сек.<br>Урон второго снаряда: 35000, замедление: 50%, длительность: 3 сек."
		"DOTA_Tooltip_Ability_ability_omniknight_hammer_of_purity"												"Молот веры"
		"DOTA_Tooltip_Ability_ability_omniknight_hammer_of_purity_Description"                               	"Наносит незначительный урон и замедляет противника.<br> Перезарядка: 60 сек.<br>Длительность: 1 сек.<br>Урон: 12.<br>Замедление: 25%."
		"DOTA_Tooltip_Ability_ability_dragon_knight_breathe_fire"												"Огненное дыхание"
		"DOTA_Tooltip_Ability_ability_dragon_knight_breathe_fire_Description"                               	"Наносит незначительный урон и снижает наносимый противником урон.<br> Перезарядка: 60 сек.<br>Длительность: 1 сек.<br>Урон: 32.<br>Снижение урона: 25%."
		"DOTA_Tooltip_Ability_ability_kunkka_torrent"												"Торрент"
		"DOTA_Tooltip_Ability_ability_kunkka_torrent_Description"                               	"Наносит незначительный урон и подбрасывает противника, ненадолго замедляя его.<br> Перезарядка: 120 сек.<br>Длительность замедления: 1 сек.<br>Замедление: 25%<br>Урон: 128."
		"DOTA_Tooltip_Ability_ability_rattletrap_rocket_flare"												"Фейерверк"
		"DOTA_Tooltip_Ability_ability_rattletrap_rocket_flare_Description"                               	"Наносит незначительный урон и подсвечивает небольшую область.<br> Перезарядка: 120 сек.<br>Длительность: 2 сек.<br>Урон: 256."
		"DOTA_Tooltip_Ability_ability_shredder_flamethrower"											"Напалм"
		"DOTA_Tooltip_Ability_ability_shredder_flamethrower_Description"                               	"Наносит незначительный урон и замедляет противника.<br> Перезарядка: 240 сек.<br>Длительность: 2 сек.<br>Замедление: 25%.<br>Урон: 1024/сек."
        "topptext"                                      									"Лучшие игроки в общем рейтинге: "
        "topwtext"                                      									"Лучшие игроки за Эльфа: " 
        "tophtext"                                      									"Лучшие игроки за Тролля: "
		"topetext"																			"Лучшие игроки: "
		"leaderboard_name"                                      									"Таблица лидеров"
        "leaderboard_1"                                      									"Лучшие игроки (общий рейтинг)"
        "leaderboard_2"                                      									"Лучшие Эльфы"
		"leaderboard_3"                                      									"Лучшие Тролли"
		"leaderboard_event"                                      									"Лидеры ClanWars"
		"leaderboard_button"                                      									"Лидеры"
		"summer"                                          										"Выдается за участие в Summer event."
		"patron7"                                          										"Level 7 Donation. Доступно донатеру седьмого уровня и выше."
		"tester"                                          										"Эффект тестировщика."
		"spring"                                          										"Выдается за участие в Spring event."
		"developer2"                                          									"Эффект разработчика."
		"moderator"                                          									"Эффект модератора."
		"newyear"                                          										"Выдается за участие в New Year event."
		"autumn"                                          										"Выдается за участие в Autumn event."
		"patron1"                                          										"Level 1 Donation. Доступно донатеру первого уровня и выше."
		"patron2"                                          										"Level 2 Donation. Доступно донатеру второго уровня и выше."
		"patron3"                                          										"Level 3 Donation. Доступно донатеру третьего уровня и выше."
		"patron4"                                          										"Level 4 Donation. Доступно донатеру четвертого уровня и выше."
		"patron5"                                          										"Level 5 Donation. Доступно донатеру пятого уровня и выше."
		"patron6"                                          										"Level 6 Donation. Доступно донатеру шестого уровня и выше."
		"birthday"                                          									"Выдается за участие в Birthday event."	
		"patron8"                                          										"Level 8 Donation. Доступно донатеру восьмого уровня и выше."
		"patron9"                                          										"Level 9 Donation. Доступно донатеру девятого уровня и выше."
		"patron10"                                          									"Level 10 Donation. Доступно донатеру десятого уровня и выше."
		"patron11"                                          									"Level 11 Donation. Доступно донатеру десятого уровня и выше."
		"patron12"                                          									"Level 12 Donation. Доступно донатеру десятого уровня и выше."
		"coldfire"																				"Выдается вместе с эффектом 9 уровня или в особых событиях."
		"winter2"																				"Выдается вместе с эффектом 9 уровня или в особых событиях."
		"suprise"																				"Выдается вместе с эффектом 9 уровня или в особых событиях."
		"winter3"																				"Выдается вместе с эффектом 10 уровня или в особых событиях."
		"spring2"																				"Выдается вместе с эффектом 10 уровня или в особых событиях."
		"autumn2"																				"Выдается вместе с эффектом 10 уровня или в особых событиях."
		"summer2"																				"Выдается вместе с эффектом 10 уровня или в особых событиях."
		"dirt"																				    "Выдается вместе с эффектом 10 уровня или в особых событиях."
		"storm"																				 	"Выдается вместе с эффектом 10 уровня или в особых событиях."
		"life"																				 	"Выдается вместе с эффектом 12 уровня или в особых событиях."
		"toppatron"																				"Выдается за ТОП1-5 донатерам на Патреон."
		"subscribe_1_description"					"Увеличивает шанс получения Тролля на 25%. Действует 1 месяц."
		"subscribe_2_description"					"Увеличивает шанс получения Тролля на 50%. Действует 1 месяц."
		"subscribe_3_description"					"Увеличивает шанс получения Тролля на 75%. Действует 1 месяц."
		"subscribe_4_description"					"Увеличивает бонус рейтинг всех игроков в игре на 10%."
"particle_2_description" "Присуждается за участие в Summer event."
"particle_3_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
//"particle_4_description" "Effect Tester"
"particle_5_description" "Награждаются игроки за TOP 1-10 сезона"
"particle_6_description" "Присуждается за участие в Spring event."
//"particle_7_description" "Effect Dev"
//"particle_8_description" "Effect модератора"
"particle_9_description" "Присуждается за участие в Winter event."
"particle_10_description" "Присуждается за участие в Autumn event."
"particle_11_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_12_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_13_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_14_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_15_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_16_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
